time,open,high,low,close,volume
1746057600000,1792.71,1798.15,1791.55,1794.69,33181.311
1746058500000,1794.7,1796.16,1792.14,1793.58,18596.807
1746059400000,1793.58,1796.17,1792.2,1795.02,13225.724
1746060300000,1795.01,1797.64,1794.92,1796.88,13930.489
1746061200000,1796.87,1806.27,1796.87,1802.08,53401.79
1746062100000,1802.08,1806.01,1800.06,1801.11,30307.29
1746063000000,1801.1,1805.2,1799.25,1802.92,25060.246
1746063900000,1802.92,1810.0,1800.12,1809.22,40861.587
1746064800000,1809.23,1815.93,1806.27,1809.49,75342.298
1746065700000,1809.49,1815.0,1809.49,1814.48,39645.025
1746066600000,1814.48,1818.18,1811.62,1813.26,58146.996
1746067500000,1813.27,1813.88,1805.23,1806.76,57790.945
1746068400000,1806.76,1812.26,1805.51,1807.89,34972.341
1746069300000,1807.89,1811.33,1806.92,1811.13,24672.999
1746070200000,1811.12,1813.48,1808.73,1811.48,26747.599
1746071100000,1811.49,1811.49,1804.49,1807.28,41535.371
1746072000000,1807.28,1809.49,1804.18,1807.09,28489.923
1746072900000,1807.08,1808.29,1803.11,1805.71,23284.984
1746073800000,1805.7,1809.0,1804.64,1808.77,18527.918
1746074700000,1808.78,1809.23,1806.13,1808.3,24759.083
1746075600000,1808.3,1809.18,1804.76,1808.8,18252.122
1746076500000,1808.8,1810.0,1805.27,1807.68,17155.139
1746077400000,1807.68,1814.68,1806.19,1812.91,44090.659
1746078300000,1812.9,1816.77,1809.65,1812.7,55042.191
1746079200000,1812.7,1814.48,1808.58,1809.36,21382.75
1746080100000,1809.35,1810.8,1807.31,1808.46,23343.377
1746081000000,1808.47,1810.01,1804.38,1805.29,19686.073
1746081900000,1805.29,1807.47,1804.16,1805.59,16508.401
1746082800000,1805.59,1806.58,1801.24,1806.58,28140.708
1746083700000,1806.58,1809.5,1804.0,1807.93,18185.691
1746084600000,1807.93,1812.27,1807.57,1810.95,21262.741
1746085500000,1810.95,1814.07,1809.57,1809.74,22622.826
1746086400000,1809.74,1814.0,1807.74,1813.07,25426.664
1746087300000,1813.08,1815.78,1811.1,1812.37,32443.103
1746088200000,1812.36,1820.0,1812.2,1813.26,68721.841
1746089100000,1813.25,1819.03,1813.08,1816.9,37815.629
1746090000000,1816.9,1817.71,1813.99,1815.0,20926.78
1746090900000,1814.99,1819.62,1814.36,1818.1,30099.9
1746091800000,1818.11,1823.94,1817.11,1819.27,73244.18
1746092700000,1819.27,1823.46,1816.32,1816.61,61968.04
1746093600000,1816.61,1821.3,1816.61,1820.08,29984.441
1746094500000,1820.07,1844.0,1820.07,1841.11,319827.248
1746095400000,1841.11,1850.84,1833.51,1838.56,235273.949
1746096300000,1838.57,1849.3,1833.96,1847.0,100073.858
1746097200000,1847.0,1858.73,1844.05,1848.15,208024.775
1746098100000,1848.15,1848.5,1837.24,1840.2,91535.648
1746099000000,1840.2,1844.77,1840.05,1843.15,49816.683
1746099900000,1843.15,1847.94,1843.0,1844.79,52287.65
1746100800000,1844.79,1854.72,1841.27,1852.08,82918.102
1746101700000,1852.09,1852.77,1842.56,1845.15,75581.083
1746102600000,1845.15,1852.0,1842.37,1850.94,57874.433
1746103500000,1850.94,1851.65,1847.55,1848.2,26177.757
1746104400000,1848.21,1848.99,1844.03,1848.67,37889.266
1746105300000,1848.67,1850.5,1843.71,1850.42,76960.382
1746106200000,1850.43,1850.58,1823.47,1833.14,367083.531
1746107100000,1833.15,1836.84,1824.23,1825.81,146052.924
1746108000000,1825.81,1838.01,1825.81,1836.93,144883.598
1746108900000,1836.93,1841.0,1835.01,1839.1,64850.864
1746109800000,1839.1,1842.99,1833.11,1837.01,67185.301
1746110700000,1837.02,1849.42,1836.63,1847.63,65104.75
1746111600000,1847.62,1872.71,1843.6,1869.91,262367.692
1746112500000,1869.91,1872.45,1859.44,1862.46,151474.128
1746113400000,1862.46,1865.45,1857.03,1858.76,72505.109
1746114300000,1858.76,1860.11,1848.77,1851.99,90468.049
1746115200000,1852.0,1860.76,1850.97,1857.44,70026.466
1746116100000,1857.44,1862.66,1851.94,1860.81,51037.382
1746117000000,1860.82,1869.4,1859.85,1867.9,54409.011
1746117900000,1867.9,1867.91,1857.41,1858.69,51588.868
1746118800000,1858.69,1861.45,1858.01,1858.47,42333.842
1746119700000,1858.46,1863.92,1854.74,1855.89,45838.066
1746120600000,1855.89,1857.91,1845.23,1847.68,68455.027
1746121500000,1847.69,1855.47,1846.28,1854.99,62778.741
1746122400000,1854.99,1855.39,1849.83,1850.06,24358.423
1746123300000,1850.05,1853.0,1846.5,1849.31,34976.734
1746124200000,1849.31,1853.55,1847.71,1852.46,28330.187
1746125100000,1852.45,1857.82,1851.95,1854.99,42603.946
1746126000000,1855.0,1855.27,1846.0,1847.43,29949.717
1746126900000,1847.43,1850.6,1846.22,1849.03,30548.028
1746127800000,1849.04,1849.97,1846.65,1848.01,26272.919
1746128700000,1848.01,1852.66,1838.08,1842.12,72020.812
1746129600000,1842.11,1846.54,1837.34,1846.42,64247.718
1746130500000,1846.41,1850.45,1844.63,1845.82,23322.13
1746131400000,1845.83,1847.96,1839.19,1840.46,42424.064
1746132300000,1840.47,1840.69,1836.05,1838.61,39305.057
1746133200000,1838.6,1846.71,1838.26,1846.03,19125.029
1746134100000,1846.04,1846.48,1842.5,1844.03,10536.402
1746135000000,1844.02,1848.8,1839.87,1847.06,19937.201
1746135900000,1847.06,1848.43,1842.39,1842.97,22228.054
1746136800000,1842.98,1845.0,1840.51,1845.0,18714.063
1746137700000,1845.0,1845.25,1840.59,1842.0,11396.324
1746138600000,1842.0,1842.12,1837.68,1838.44,18789.454
1746139500000,1838.44,1839.59,1836.5,1837.89,27240.056
1746140400000,1837.89,1839.72,1831.8,1835.21,42674.544
1746141300000,1835.22,1840.25,1835.08,1837.64,15866.929
1746142200000,1837.64,1837.64,1833.2,1835.83,18745.846
1746143100000,1835.83,1839.0,1834.74,1837.19,15626.236
1746144000000,1837.18,1841.65,1834.8,1836.97,49499.917
1746144900000,1836.97,1846.74,1834.06,1846.09,59318.216
1746145800000,1846.1,1849.56,1840.0,1842.41,54673.545
1746146700000,1842.41,1847.39,1842.09,1846.59,27921.513
1746147600000,1846.59,1849.78,1844.17,1845.97,32210.42
1746148500000,1845.97,1850.49,1844.03,1844.2,21528.004
1746149400000,1844.2,1844.57,1838.0,1840.34,51515.761
1746150300000,1840.35,1843.75,1838.63,1841.69,17586.136
1746151200000,1841.69,1842.49,1838.13,1842.36,18687.568
1746152100000,1842.36,1848.62,1841.11,1847.34,31849.624
1746153000000,1847.34,1848.8,1845.3,1846.3,18835.805
1746153900000,1846.29,1848.88,1845.32,1845.86,12026.134
1746154800000,1845.87,1849.5,1845.61,1847.9,18721.813
1746155700000,1847.9,1848.15,1842.73,1844.64,21716.44
1746156600000,1844.64,1849.25,1844.46,1847.78,23046.227
1746157500000,1847.77,1849.8,1846.0,1846.66,13088.11
1746158400000,1846.66,1850.86,1845.22,1845.51,24205.376
1746159300000,1845.5,1848.38,1844.5,1844.74,19080.409
1746160200000,1844.75,1844.89,1838.16,1839.93,42012.023
1746161100000,1839.94,1842.89,1838.7,1840.51,23047.891
1746162000000,1840.51,1843.18,1839.82,1841.29,17315.782
1746162900000,1841.3,1841.3,1834.02,1836.84,51998.461
1746163800000,1836.84,1838.48,1833.02,1835.48,28006.315
1746164700000,1835.49,1838.46,1826.72,1831.06,81900.191
1746165600000,1831.06,1833.93,1828.26,1832.03,41395.758
1746166500000,1832.04,1835.4,1827.08,1834.98,42547.245
1746167400000,1834.99,1836.59,1829.2,1829.25,41459.165
1746168300000,1829.24,1831.62,1828.24,1831.31,25773.403
1746169200000,1831.31,1831.31,1818.15,1820.88,131476.453
1746170100000,1820.89,1825.31,1818.0,1821.87,67081.751
1746171000000,1821.87,1823.41,1815.0,1818.05,82637.14
1746171900000,1818.04,1820.4,1815.05,1815.3,55323.809
1746172800000,1815.29,1820.2,1812.0,1819.09,95764.158
1746173700000,1819.09,1822.5,1818.0,1820.82,53261.033
1746174600000,1820.81,1825.79,1819.71,1822.82,54271.641
1746175500000,1822.82,1823.88,1820.62,1822.7,26512.862
1746176400000,1822.69,1826.24,1820.29,1825.56,44712.969
1746177300000,1825.55,1825.74,1821.33,1823.72,22355.492
1746178200000,1823.71,1823.93,1820.83,1821.38,17355.313
1746179100000,1821.37,1824.99,1819.42,1819.74,28830.357
1746180000000,1819.74,1823.98,1819.63,1822.78,18936.938
1746180900000,1822.78,1824.21,1820.05,1823.58,30279.169
1746181800000,1823.58,1831.56,1823.51,1829.52,164718.646
1746182700000,1829.52,1834.92,1827.35,1828.5,79918.102
1746183600000,1828.49,1833.18,1828.49,1832.99,36313.265
1746184500000,1832.99,1834.64,1830.63,1831.59,30155.066
1746185400000,1831.59,1832.39,1829.5,1831.35,18488.218
1746186300000,1831.34,1833.34,1829.52,1832.39,16358.61
1746187200000,1832.39,1835.98,1829.46,1830.19,36555.007
1746188100000,1830.18,1832.7,1828.0,1832.41,39176.227
1746189000000,1832.4,1847.11,1822.13,1832.99,195574.258
1746189900000,1832.99,1840.41,1832.2,1840.11,60375.236
1746190800000,1840.1,1841.45,1832.02,1832.27,51642.185
1746191700000,1832.27,1835.86,1831.88,1834.55,27900.679
1746192600000,1834.54,1839.33,1828.07,1833.94,73984.342
1746193500000,1833.93,1836.29,1830.39,1832.9,33728.795
1746194400000,1832.89,1841.8,1832.7,1836.99,61465.829
1746195300000,1836.99,1845.0,1835.1,1843.71,70756.961
1746196200000,1843.7,1850.59,1840.38,1841.64,111621.991
1746197100000,1841.64,1851.0,1840.7,1848.0,72898.706
1746198000000,1847.99,1853.58,1843.01,1843.59,75952.083
1746198900000,1843.58,1846.43,1831.15,1835.09,87495.484
1746199800000,1835.08,1840.76,1833.18,1840.22,41948.851
1746200700000,1840.22,1841.39,1837.08,1840.21,25555.714
1746201600000,1840.21,1871.06,1840.14,1860.91,346653.511
1746202500000,1860.91,1867.39,1855.7,1857.16,95734.572
1746203400000,1857.16,1859.58,1852.8,1856.02,64837.746
1746204300000,1856.02,1856.03,1850.0,1851.93,44057.809
1746205200000,1851.94,1851.94,1840.55,1844.63,81756.18
1746206100000,1844.63,1851.5,1843.84,1849.39,52674.411
1746207000000,1849.4,1851.0,1845.11,1846.94,27904.33
1746207900000,1846.94,1852.8,1846.28,1851.57,29962.188
1746208800000,1851.57,1854.9,1850.5,1853.04,34640.861
1746209700000,1853.04,1854.48,1849.2,1849.91,20367.67
1746210600000,1849.94,1852.96,1849.11,1850.99,16914.108
1746211500000,1850.99,1851.91,1844.4,1848.2,27473.611
1746212400000,1848.19,1849.73,1844.82,1845.55,28401.98
1746213300000,1845.54,1848.85,1843.5,1848.02,21371.675
1746214200000,1848.02,1848.02,1836.43,1839.14,57490.485
1746215100000,1839.14,1840.71,1830.79,1838.78,52019.794
1746216000000,1838.78,1842.78,1834.74,1842.78,26192.262
1746216900000,1842.77,1844.29,1840.01,1843.53,15695.449
1746217800000,1843.53,1847.23,1843.02,1845.1,18400.23
1746218700000,1845.09,1847.15,1844.25,1846.01,11617.731
1746219600000,1846.0,1846.01,1842.04,1842.41,10547.829
1746220500000,1842.4,1843.98,1840.46,1842.78,10921.776
1746221400000,1842.79,1845.14,1839.01,1839.5,13130.546
1746222300000,1839.5,1840.42,1832.22,1836.85,36506.259
1746223200000,1836.84,1839.14,1833.66,1835.0,21083.041
1746224100000,1834.99,1837.5,1832.1,1835.6,22626.209
1746225000000,1835.6,1837.24,1833.3,1834.04,16797.192
1746225900000,1834.04,1836.11,1833.5,1834.39,13363.868
1746226800000,1834.38,1839.25,1833.63,1838.44,16581.54
1746227700000,1838.45,1840.88,1837.14,1838.0,16158.072
1746228600000,1837.99,1841.04,1837.57,1840.0,13949.163
1746229500000,1840.0,1841.83,1838.59,1841.22,11787.654
1746230400000,1841.22,1841.6,1838.93,1840.19,14687.722
1746231300000,1840.19,1842.44,1837.26,1838.27,15199.016
1746232200000,1838.27,1841.96,1837.73,1838.29,16874.939
1746233100000,1838.28,1839.16,1835.37,1838.06,15312.835
1746234000000,1838.07,1839.75,1833.44,1834.1,25476.57
1746234900000,1834.1,1836.14,1832.2,1832.75,25879.858
1746235800000,1832.76,1833.0,1825.52,1827.78,65670.029
1746236700000,1827.78,1828.0,1826.0,1828.0,23093.121
1746237600000,1827.99,1832.03,1827.71,1831.99,23007.359
1746238500000,1831.99,1834.2,1830.88,1833.91,15125.263
1746239400000,1833.92,1834.94,1830.88,1831.41,23752.926
1746240300000,1831.41,1834.16,1830.15,1833.22,11479.942
1746241200000,1833.22,1835.24,1832.25,1832.25,10738.829
1746242100000,1832.25,1834.01,1830.41,1833.49,13822.8
1746243000000,1833.48,1836.08,1832.38,1835.51,13638.398
1746243900000,1835.51,1837.17,1833.55,1834.08,11733.197
1746244800000,1834.07,1835.93,1833.0,1835.61,8894.297
1746245700000,1835.61,1836.99,1833.25,1836.13,14803.163
1746246600000,1836.12,1838.0,1835.62,1837.05,12494.758
1746247500000,1837.05,1838.55,1835.8,1837.45,11063.183
1746248400000,1837.44,1837.71,1834.21,1834.73,16116.058
1746249300000,1834.74,1837.37,1834.73,1835.35,10436.618
1746250200000,1835.35,1835.68,1832.9,1835.5,14832.486
1746251100000,1835.49,1835.5,1832.13,1832.44,8973.388
1746252000000,1832.44,1832.65,1827.55,1828.51,40661.837
1746252900000,1828.5,1828.51,1823.39,1824.9,56401.707
1746253800000,1824.9,1828.99,1823.73,1828.89,30959.544
1746254700000,1828.89,1830.19,1824.44,1826.46,20059.566
1746255600000,1826.45,1829.23,1825.18,1827.82,18602.067
1746256500000,1827.82,1828.4,1823.93,1824.94,19483.46
1746257400000,1824.94,1827.66,1824.85,1826.4,15897.446
1746258300000,1826.4,1828.09,1825.02,1825.58,18112.552
1746259200000,1825.58,1825.65,1821.32,1823.0,60136.365
1746260100000,1823.0,1826.59,1822.8,1826.58,21829.911
1746261000000,1826.59,1829.61,1826.14,1826.56,24048.595
1746261900000,1826.56,1827.36,1823.72,1824.63,14952.104
1746262800000,1824.64,1824.92,1821.34,1823.13,26994.753
1746263700000,1823.14,1827.99,1822.65,1825.52,37435.2
1746264600000,1825.51,1826.69,1824.25,1824.63,11719.163
1746265500000,1824.63,1826.99,1818.0,1826.58,63686.53
1746266400000,1826.56,1827.31,1821.76,1826.55,50652.992
1746267300000,1826.55,1829.99,1825.22,1825.61,55281.218
1746268200000,1825.61,1827.61,1822.16,1823.33,33605.841
1746269100000,1823.34,1825.58,1816.23,1818.61,67676.583
1746270000000,1818.62,1821.44,1817.66,1821.21,27860.586
1746270900000,1821.2,1824.4,1820.0,1823.26,19859.888
1746271800000,1823.26,1825.49,1821.23,1822.58,36925.966
1746272700000,1822.57,1824.95,1822.0,1823.35,19104.238
1746273600000,1823.34,1825.34,1823.1,1823.99,20348.784
1746274500000,1823.99,1831.73,1823.99,1829.45,77311.672
1746275400000,1829.45,1832.06,1827.85,1830.25,35274.117
1746276300000,1830.26,1831.2,1828.48,1828.62,15572.182
1746277200000,1828.62,1831.75,1828.08,1830.83,23497.926
1746278100000,1830.84,1834.87,1830.83,1834.56,28751.746
1746279000000,1834.56,1835.88,1832.22,1834.27,28509.157
1746279900000,1834.27,1836.15,1832.76,1834.15,21207.575
1746280800000,1834.14,1836.2,1831.53,1831.84,34159.993
1746281700000,1831.84,1834.75,1831.59,1831.66,12176.278
1746282600000,1831.66,1833.97,1830.19,1833.31,20203.579
1746283500000,1833.3,1835.4,1832.38,1834.29,12489.061
1746284400000,1834.29,1839.27,1834.29,1835.81,47727.189
1746285300000,1835.82,1837.78,1835.1,1835.15,15671.283
1746286200000,1835.15,1837.71,1834.61,1835.46,13043.118
1746287100000,1835.46,1835.47,1832.1,1833.51,23299.271
1746288000000,1833.51,1834.39,1829.34,1829.92,28558.229
1746288900000,1829.91,1831.87,1828.85,1831.3,22679.213
1746289800000,1831.31,1831.31,1823.94,1826.91,49040.892
1746290700000,1826.91,1827.77,1822.31,1826.23,31721.222
1746291600000,1826.23,1826.51,1807.75,1817.99,192003.8
1746292500000,1817.99,1819.81,1810.97,1819.66,67663.923
1746293400000,1819.66,1819.67,1813.54,1817.75,39953.787
1746294300000,1817.75,1824.5,1817.74,1823.02,57176.578
1746295200000,1823.02,1826.38,1821.69,1825.54,21820.899
1746296100000,1825.53,1830.44,1825.0,1827.74,39873.225
1746297000000,1827.73,1827.91,1825.0,1825.19,18864.092
1746297900000,1825.19,1825.98,1823.5,1825.18,24964.003
1746298800000,1825.17,1828.91,1823.79,1827.84,20083.431
1746299700000,1827.85,1833.67,1827.85,1833.5,19762.498
1746300600000,1833.5,1836.88,1831.53,1835.0,30983.968
1746301500000,1834.99,1838.56,1834.99,1837.61,35011.861
1746302400000,1837.62,1838.7,1834.44,1834.62,25902.921
1746303300000,1834.61,1837.98,1833.75,1837.98,17546.831
1746304200000,1837.97,1838.37,1834.67,1835.92,12796.449
1746305100000,1835.91,1838.99,1834.74,1838.04,13614.109
1746306000000,1838.03,1838.7,1835.42,1838.32,18139.709
1746306900000,1838.31,1845.94,1838.1,1845.07,63549.036
1746307800000,1845.08,1848.0,1840.59,1842.27,32017.438
1746308700000,1842.27,1844.73,1837.74,1840.28,25144.96
1746309600000,1840.29,1841.37,1835.71,1836.1,21118.7
1746310500000,1836.1,1838.75,1835.02,1838.74,13977.329
1746311400000,1838.74,1844.9,1838.74,1844.57,17777.604
1746312300000,1844.56,1844.56,1841.01,1842.05,15718.678
1746313200000,1842.05,1842.63,1839.1,1839.84,13811.437
1746314100000,1839.84,1840.87,1828.0,1830.42,86424.409
1746315000000,1830.42,1834.72,1827.79,1833.48,64937.799
1746315900000,1833.48,1835.0,1831.65,1832.55,14706.732
1746316800000,1832.55,1839.0,1829.07,1838.71,27695.099
1746317700000,1838.7,1841.28,1835.62,1835.99,33967.531
1746318600000,1836.0,1837.07,1831.42,1831.66,23706.479
1746319500000,1831.66,1839.0,1829.57,1835.74,35710.213
1746320400000,1835.74,1838.85,1833.78,1838.25,14744.48
1746321300000,1838.25,1840.34,1835.36,1838.8,13153.74
1746322200000,1838.81,1839.58,1832.11,1832.76,24150.699
1746323100000,1832.75,1838.72,1828.28,1836.68,45384.314
1746324000000,1836.68,1848.84,1836.44,1843.92,77050.136
1746324900000,1843.92,1844.73,1839.8,1840.9,24549.297
1746325800000,1840.89,1841.49,1829.0,1831.83,59064.254
1746326700000,1831.83,1834.31,1830.36,1833.19,20349.256
1746327600000,1833.2,1833.2,1825.28,1828.62,46320.045
1746328500000,1828.62,1833.76,1827.5,1833.52,22724.078
1746329400000,1833.52,1835.74,1831.65,1834.05,16386.667
1746330300000,1834.05,1835.23,1830.78,1831.24,12928.457
1746331200000,1831.24,1835.5,1830.42,1834.63,12713.684
1746332100000,1834.63,1836.48,1833.03,1834.17,24839.535
1746333000000,1834.17,1834.34,1828.7,1830.46,20431.835
1746333900000,1830.45,1832.0,1828.43,1829.74,11196.701
1746334800000,1829.75,1838.49,1829.23,1837.49,32769.692
1746335700000,1837.49,1846.27,1835.11,1841.7,104974.683
1746336600000,1841.71,1845.38,1841.3,1843.19,35928.966
1746337500000,1843.18,1849.53,1843.04,1844.99,47107.725
1746338400000,1844.99,1848.51,1840.53,1842.98,38219.241
1746339300000,1842.99,1845.0,1839.53,1840.86,25746.485
1746340200000,1840.86,1842.5,1838.51,1842.49,20969.346
1746341100000,1842.5,1848.0,1841.84,1844.69,30777.496
1746342000000,1844.69,1845.95,1842.13,1845.37,17578.804
1746342900000,1845.38,1845.94,1840.3,1841.71,17112.282
1746343800000,1841.72,1841.72,1835.41,1837.94,27152.698
1746344700000,1837.94,1840.24,1835.7,1840.24,21849.548
1746345600000,1840.24,1840.73,1837.64,1838.26,15746.288
1746346500000,1838.26,1838.57,1829.33,1834.43,58636.95
1746347400000,1834.44,1835.63,1829.52,1830.69,64061.396
1746348300000,1830.69,1832.92,1828.61,1830.11,33125.816
1746349200000,1830.1,1831.92,1826.65,1829.11,49392.46
1746350100000,1829.1,1830.85,1822.15,1824.29,82365.728
1746351000000,1824.29,1828.53,1822.14,1824.14,47914.701
1746351900000,1824.13,1828.02,1823.11,1827.01,31621.933
1746352800000,1827.0,1827.4,1823.6,1824.39,24905.525
1746353700000,1824.38,1825.99,1820.75,1825.58,29055.051
1746354600000,1825.58,1828.67,1824.84,1827.18,25139.125
1746355500000,1827.19,1827.53,1825.37,1826.36,16843.083
1746356400000,1826.35,1832.98,1824.97,1831.82,41334.376
1746357300000,1831.81,1835.36,1831.22,1831.5,34012.609
1746358200000,1831.5,1832.47,1828.88,1830.86,23082.021
1746359100000,1830.85,1831.62,1824.56,1826.69,35433.645
1746360000000,1826.68,1831.14,1826.14,1831.08,22745.586
1746360900000,1831.07,1831.97,1827.49,1829.54,12459.626
1746361800000,1829.54,1831.86,1828.25,1831.14,13247.932
1746362700000,1831.13,1833.07,1829.06,1829.35,15844.982
1746363600000,1829.35,1832.23,1829.0,1829.26,16785.363
1746364500000,1829.25,1829.26,1824.76,1827.82,34569.273
1746365400000,1827.81,1828.5,1820.58,1820.59,53992.14
1746366300000,1820.58,1825.69,1817.03,1824.29,55909.088
1746367200000,1824.29,1827.33,1823.41,1825.16,24471.061
1746368100000,1825.15,1828.3,1824.81,1827.99,18986.122
1746369000000,1828.0,1831.62,1825.48,1829.7,35033.625
1746369900000,1829.69,1831.5,1827.92,1830.14,17460.502
1746370800000,1830.14,1832.76,1828.74,1830.98,34334.785
1746371700000,1830.99,1831.7,1827.0,1829.21,18066.487
1746372600000,1829.21,1829.8,1825.5,1826.13,14264.027
1746373500000,1826.13,1830.37,1824.65,1829.63,17506.095
1746374400000,1829.64,1832.28,1828.34,1829.1,28361.396
1746375300000,1829.1,1830.24,1825.16,1829.78,22356.072
1746376200000,1829.77,1830.6,1823.56,1824.51,40688.454
1746377100000,1824.51,1827.73,1821.69,1826.97,38745.519
1746378000000,1826.97,1830.65,1826.11,1828.74,30157.022
1746378900000,1828.73,1829.4,1823.6,1824.49,20489.969
1746379800000,1824.48,1827.48,1821.06,1826.56,33400.236
1746380700000,1826.56,1830.24,1826.55,1826.99,29009.96
1746381600000,1827.0,1830.51,1825.68,1825.83,20171.64
