"time","open","high","low","close","volume"
"1746100800000","1844.79","1872.71","1823.47","1851.99","1789376.969"
"1746115200000","1852.0","1869.4","1838.08","1842.12","735528.169"
"1746129600000","1842.11","1850.45","1831.8","1837.19","410179.107"
"1746144000000","1837.18","1850.49","1834.06","1846.66","472225.233"
"1746158400000","1846.66","1850.86","1815.0","1815.3","775261.172"
"1746172800000","1815.29","1834.92","1812.0","1832.39","738231.839"
"1746187200000","1832.39","1853.58","1822.13","1840.21","1066632.348"
"1746201600000","1840.21","1871.06","1830.79","1838.78","1002260.931"
"1746216000000","1838.78","1847.23","1832.1","1841.22","275358.821"
"1746230400000","1841.22","1842.44","1825.52","1834.08","325492.804"
"1746244800000","1834.07","1838.55","1823.39","1825.58","317792.13"
"1746259200000","1825.58","1829.99","1816.23","1823.35","571769.933"
"1746273600000","1823.34","1839.27","1823.1","1833.51","429242.931"
"1746288000000","1833.51","1838.56","1807.75","1837.61","700161.621"
"1746302400000","1837.62","1848.0","1827.79","1832.55","457184.141"
"1746316800000","1832.55","1848.84","1825.28","1831.24","497884.745"
"1746331200000","1831.24","1849.53","1828.43","1840.24","489368.721"
"1746345600000","1840.24","1840.73","1820.75","1826.69","612670.707"
"1746360000000","1826.68","1833.07","1817.03","1829.63","405676.694"
"1746374400000","1829.64","1832.28","1821.06","1827.58","339285.093"
"1746388800000","1827.59","1841.76","1801.71","1807.87","710871.396"
"1746403200000","1807.87","1817.6","1780.02","1793.86","986733.206"
"1746417600000","1793.85","1829.07","1792.0","1825.74","627690.591"
"1746432000000","1825.73","1830.72","1797.0","1803.81","868144.459"
"1746446400000","1803.81","1814.86","1793.29","1800.14","844857.592"
"1746460800000","1800.14","1828.0","1799.86","1815.65","671849.243"
"1746475200000","1815.64","1832.98","1797.79","1819.43","642080.274"
"1746489600000","1819.43","1820.3","1791.57","1805.5","698535.993"
"1746504000000","1805.49","1808.55","1797.26","1805.0","302865.771"
"1746518400000","1804.99","1805.17","1755.71","1769.1","1150386.634"
"1746532800000","1769.09","1779.08","1750.0","1769.31","1198817.219"
"1746547200000","1769.31","1798.41","1761.0","1784.05","827534.324"
"1746561600000","1784.06","1818.62","1764.39","1816.22","1166051.619"
"1746576000000","1816.23","1850.0","1813.47","1825.6","1484206.235"
"1746590400000","1825.6","1837.85","1823.69","1837.26","407889.918"
"1746604800000","1837.27","1846.5","1829.47","1835.48","697828.821"
"1746619200000","1835.48","1836.2","1813.36","1816.73","864908.101"
"1746633600000","1816.72","1817.33","1786.0","1795.08","1577954.618"
"1746648000000","1795.07","1824.73","1788.0","1810.14","736420.27"
"1746662400000","1810.13","1907.45","1807.72","1900.5","1786283.565"
"1746676800000","1900.51","1944.0","1891.36","1927.8","1533788.488"
"1746691200000","1927.81","1968.29","1925.0","1956.65","1369546.365"
"1746705600000","1956.65","2075.1","1952.57","2050.56","3473067.062"
"1746720000000","2050.56","2140.21","2035.79","2117.59","2278690.005"
"1746734400000","2117.59","2227.0","2111.0","2206.54","2848796.238"
"1746748800000","2206.53","2244.9","2183.59","2204.56","1883887.846"
"1746763200000","2204.56","2393.67","2201.98","2363.81","2727001.302"
"1746777600000","2363.71","2490.75","2291.46","2350.76","5113067.854"
"1746792000000","2350.75","2388.12","2270.0","2300.55","2541569.629"
"1746806400000","2300.55","2355.0","2273.63","2330.69","1243862.334"
"1746820800000","2330.69","2351.16","2321.48","2344.3","415028.972"
"1746835200000","2344.31","2379.99","2315.09","2338.81","775367.261"
"1746849600000","2338.81","2416.5","2325.31","2399.17","1014233.591"
"1746864000000","2399.2","2435.0","2360.0","2383.75","1972913.729"
"1746878400000","2383.75","2449.99","2383.75","2432.38","1469863.634"
"1746892800000","2432.38","2512.0","2427.65","2498.35","2129419.275"
"1746907200000","2498.35","2600.76","2465.6","2581.91","1975957.257"
"1746921600000","2581.9","2608.0","2498.79","2536.31","1842655.844"
"1746936000000","2536.31","2561.68","2452.61","2472.61","1538673.347"
"1746950400000","2472.61","2534.8","2471.5","2529.36","1023280.318"
"1746964800000","2529.36","2530.92","2434.89","2461.22","1374239.317"
"1746979200000","2461.22","2524.38","2439.08","2506.99","1105701.773"
"1746993600000","2507.0","2527.71","2481.95","2513.48","609193.962"
"1747008000000","2513.48","2548.0","2490.0","2519.01","941674.729"
"1747022400000","2519.0","2624.84","2484.02","2553.44","2242797.017"
"1747036800000","2553.45","2585.05","2520.0","2529.34","1268458.744"
"1747051200000","2529.32","2575.6","2478.0","2485.94","2294695.345"
"1747065600000","2485.95","2511.94","2406.55","2459.29","1853110.156"
"1747080000000","2459.28","2499.34","2450.88","2494.16","596324.874"
"1747094400000","2494.16","2494.9","2414.36","2424.07","1055040.451"
"1747108800000","2424.06","2479.45","2418.84","2459.9","776859.755"
"1747123200000","2459.89","2524.97","2450.57","2512.26","965762.294"
"1747137600000","2512.25","2573.0","2490.13","2564.89","1893092.86"
"1747152000000","2564.88","2738.62","2558.61","2690.02","2769262.522"
"1747166400000","2690.02","2706.98","2653.0","2678.59","1236161.125"
"1747180800000","2678.58","2724.96","2620.8","2645.78","1641253.983"
"1747195200000","2645.79","2686.61","2635.06","2639.14","807221.596"
"1747209600000","2639.15","2644.71","2575.0","2624.16","1507824.985"
"1747224000000","2624.16","2634.52","2557.0","2596.28","1495860.917"
"1747238400000","2596.28","2616.82","2545.0","2603.85","1049260.687"
"1747252800000","2603.86","2612.88","2582.31","2608.74","412855.983"
"1747267200000","2608.75","2646.1","2565.9","2573.77","939751.872"
"1747281600000","2573.77","2595.73","2513.8","2529.6","1197722.104"
"1747296000000","2529.59","2566.39","2515.68","2553.81","1225654.523"
"1747310400000","2553.81","2578.99","2475.61","2562.9","2328139.242"
"1747324800000","2562.91","2603.52","2510.59","2529.77","1705724.372"
"1747339200000","2529.77","2563.61","2510.49","2547.75","718685.509"
"1747353600000","2547.76","2584.08","2533.15","2580.43","686310.721"
"1747368000000","2580.43","2619.39","2562.92","2600.5","817685.147"
"1747382400000","2600.51","2648.68","2556.65","2620.0","1458062.58"
"1747396800000","2620.0","2622.39","2572.3","2593.94","1187310.629"
"1747411200000","2593.93","2600.96","2568.27","2591.0","563810.618"
"1747425600000","2591.0","2591.88","2527.14","2535.72","801645.427"
"1747440000000","2535.71","2537.63","2450.62","2495.93","1792000.979"
"1747454400000","2495.92","2512.33","2473.53","2491.49","713657.089"
"1747468800000","2491.49","2495.06","2463.71","2480.54","625120.761"
"1747483200000","2480.55","2485.76","2442.65","2473.22","822248.107"
"1747497600000","2473.22","2488.0","2446.7","2468.9","654559.246"
"1747512000000","2468.9","2495.55","2451.28","2474.09","481277.838"
"1747526400000","2474.09","2486.78","2466.74","2476.19","331411.088"
"1747540800000","2476.18","2514.77","2476.18","2508.35","562307.567"
"1747555200000","2508.35","2527.85","2496.0","2500.49","557580.444"
"1747569600000","2500.49","2587.52","2486.65","2578.06","1379138.641"
"1747584000000","2578.07","2582.92","2402.0","2406.78","2642398.498"
"1747598400000","2406.78","2510.2","2312.62","2496.98","2606228.026"
"1747612800000","2496.98","2513.38","2378.02","2384.46","1799075.262"
"1747627200000","2384.46","2412.27","2346.99","2402.54","1602633.825"
"1747641600000","2402.53","2422.11","2389.0","2416.34","937674.513"
"1747656000000","2416.33","2473.0","2383.0","2465.59","1658874.566"
"1747670400000","2465.59","2546.97","2449.82","2517.67","2048794.518"
"1747684800000","2517.68","2534.09","2491.39","2526.87","825841.907"
"1747699200000","2526.87","2588.0","2509.52","2552.08","1477473.617"
"1747713600000","2552.08","2577.54","2520.66","2531.2","913343.332"
"1747728000000","2531.21","2539.0","2491.0","2513.32","887639.522"
"1747742400000","2513.32","2514.31","2463.0","2481.52","1339869.174"
"1747756800000","2481.52","2511.05","2438.39","2500.25","1342709.473"
"1747771200000","2500.25","2540.47","2483.5","2523.09","984928.514"
"1747785600000","2523.08","2553.5","2506.31","2543.77","780479.959"
"1747800000000","2543.76","2615.46","2533.03","2550.72","1630181.452"
"1747814400000","2550.72","2561.48","2513.21","2535.67","1087132.338"
"1747828800000","2535.67","2581.96","2520.49","2566.01","1596059.558"
"1747843200000","2566.01","2614.99","2450.72","2511.11","4283127.922"
"1747857600000","2511.1","2598.53","2482.45","2550.26","1223065.547"
"1747872000000","2550.26","2647.25","2543.37","2628.6","1480317.91"
"1747886400000","2628.59","2646.82","2601.65","2634.41","1239074.054"
"1747900800000","2634.41","2692.61","2626.41","2649.71","1589788.052"
"1747915200000","2649.72","2679.3","2618.59","2663.53","1316940.745"
"1747929600000","2663.54","2675.34","2625.28","2634.02","876865.881"
"1747944000000","2634.03","2665.0","2627.18","2663.72","482068.043"
"1747958400000","2663.72","2734.3","2643.76","2720.93","1570361.036"
"1747972800000","2720.93","2725.39","2650.01","2654.69","1300283.032"
"1747987200000","2654.69","2687.8","2550.0","2565.32","1833415.438"
"1748001600000","2565.32","2591.19","2497.0","2567.38","2423745.03"
"1748016000000","2567.37","2585.94","2545.12","2559.76","959181.098"
"1748030400000","2559.77","2561.62","2502.1","2525.39","974559.196"
"1748044800000","2525.38","2555.05","2513.97","2548.98","533556.357"
"1748059200000","2548.98","2562.33","2534.1","2545.79","469613.397"
"1748073600000","2545.78","2574.5","2543.81","2562.14","502514.348"
"1748088000000","2562.15","2564.37","2542.34","2554.32","470406.445"
"1748102400000","2554.32","2566.4","2542.23","2553.33","309487.14"
"1748116800000","2553.34","2555.47","2511.13","2529.27","466950.261"
"1748131200000","2529.27","2538.38","2473.36","2511.79","973247.946"
"1748145600000","2511.78","2517.66","2486.3","2493.38","384054.29"
"1748160000000","2493.38","2501.74","2457.6","2496.58","796703.684"
"1748174400000","2496.58","2524.99","2478.0","2510.47","838094.896"
"1748188800000","2510.47","2537.0","2495.0","2525.21","415021.708"
"1748203200000","2525.2","2553.0","2506.08","2550.03","629624.009"
"1748217600000","2550.03","2576.0","2535.0","2559.33","697788.792"
"1748232000000","2559.34","2598.6","2556.16","2579.71","683033.265"
"1748246400000","2579.7","2581.8","2552.47","2566.75","545725.204"
"1748260800000","2566.74","2573.62","2537.68","2565.0","697779.257"
"1748275200000","2565.0","2572.8","2521.29","2539.97","642992.323"
"1748289600000","2539.97","2584.74","2535.19","2562.43","483515.497"
"1748304000000","2562.42","2572.5","2508.0","2548.42","836329.354"
"1748318400000","2548.42","2619.61","2547.83","2606.95","1343275.09"
"1748332800000","2606.97","2654.1","2606.7","2651.98","1387295.484"
"1748347200000","2651.97","2683.76","2632.42","2667.46","1566938.64"
"1748361600000","2667.47","2711.8","2657.2","2686.84","1253647.962"
"1748376000000","2686.84","2693.63","2651.0","2659.84","553686.383"
"1748390400000","2659.83","2660.85","2617.0","2644.51","734773.316"
"1748404800000","2644.51","2651.87","2622.36","2635.35","463076.132"
"1748419200000","2635.36","2658.94","2606.0","2655.99","750489.82"
"1748433600000","2655.99","2689.13","2612.0","2626.17","1681717.068"
"1748448000000","2626.2","2664.0","2615.23","2616.61","785142.616"
"1748462400000","2616.61","2686.0","2610.01","2680.4","740934.455"
"1748476800000","2680.4","2788.88","2669.43","2762.05","1934120.835"
"1748491200000","2762.04","2766.66","2700.01","2730.0","1163696.032"
"1748505600000","2730.0","2744.0","2705.82","2714.84","866640.236"
"1748520000000","2714.84","2718.09","2620.26","2642.46","2061443.262"
"1748534400000","2642.46","2672.85","2627.34","2649.35","990275.507"
"1748548800000","2649.35","2667.97","2617.11","2630.3","572182.083"
"1748563200000","2630.3","2644.12","2556.0","2630.39","1473970.879"
"1748577600000","2630.39","2648.42","2605.83","2617.55","912386.829"
"1748592000000","2617.55","2627.09","2586.55","2620.69","833611.471"
"1748606400000","2620.7","2625.28","2571.17","2597.01","1368556.609"
"1748620800000","2597.01","2603.0","2530.0","2573.3","1392383.191"
"1748635200000","2573.3","2589.45","2503.37","2529.63","1003938.363"
"1748649600000","2529.62","2538.39","2474.0","2512.88","1322167.486"
"1748664000000","2512.88","2526.0","2503.4","2520.0","394921.322"
"1748678400000","2520.0","2537.97","2506.27","2518.6","477940.903"
"1748692800000","2518.6","2550.0","2515.34","2534.85","645857.187"
"1748707200000","2534.85","2546.49","2521.05","2536.48","304612.221"
"1748721600000","2536.47","2550.0","2523.32","2527.08","301330.216"
"1748736000000","2527.08","2529.67","2488.52","2512.14","597182.554"
"1748750400000","2512.13","2526.46","2504.58","2507.62","260989.816"
"1748764800000","2507.62","2509.7","2476.01","2496.32","578632.561"
"1748779200000","2496.32","2524.47","2465.0","2522.0","730401.961"
"1748793600000","2522.0","2547.0","2491.56","2525.11","884380.111"
"1748808000000","2525.1","2546.35","2518.19","2537.89","433284.726"
"1748822400000","2537.89","2540.89","2484.05","2495.12","661312.367"
"1748836800000","2495.11","2512.74","2482.0","2505.78","579570.941"
"1748851200000","2505.79","2515.0","2472.74","2480.03","763797.294"
"1748865600000","2480.02","2556.34","2477.0","2543.24","1458642.261"
"1748880000000","2543.25","2565.4","2522.88","2531.21","837300.82"
"1748894400000","2531.22","2614.2","2530.7","2606.48","974822.701"
"1748908800000","2606.49","2649.0","2588.05","2602.38","1386420.609"
"1748923200000","2602.38","2619.44","2588.88","2608.68","569501.463"
"1748937600000","2608.69","2619.52","2593.47","2600.21","505288.9"
"1748952000000","2600.21","2654.98","2596.36","2622.56","1348476.143"
"1748966400000","2622.55","2627.77","2601.76","2624.16","648206.732"
"1748980800000","2624.17","2624.46","2563.0","2592.16","734013.333"
"1748995200000","2592.16","2639.84","2582.41","2626.78","649446.742"
"1749009600000","2626.77","2644.17","2618.33","2626.31","578432.877"
"1749024000000","2626.32","2649.38","2623.0","2623.71","662755.204"
"1749038400000","2623.71","2679.64","2593.2","2666.91","1877192.48"
"1749052800000","2666.92","2668.29","2620.73","2622.36","811795.325"
"1749067200000","2622.36","2623.79","2596.95","2606.62","704964.905"
"1749081600000","2606.62","2631.68","2600.11","2624.0","465813.604"
"1749096000000","2624.01","2633.76","2600.0","2603.21","580779.233"
"1749110400000","2603.22","2612.68","2579.14","2606.64","660454.477"
"1749124800000","2606.63","2640.0","2560.01","2588.34","2165012.477"
"1749139200000","2588.35","2590.7","2506.0","2528.08","1793921.269"
"1749153600000","2528.08","2534.79","2390.0","2412.9","2826419.66"
"1749168000000","2412.9","2455.83","2379.62","2454.51","1153684.026"
"1749182400000","2454.5","2468.43","2445.49","2454.18","745714.121"
"1749196800000","2454.19","2492.03","2452.71","2474.93","815093.429"
"1749211200000","2474.93","2529.67","2465.66","2508.29","1649226.869"
"1749225600000","2508.28","2517.39","2482.21","2483.04","681493.984"
"1749240000000","2483.04","2506.44","2471.51","2475.38","373807.114"
"1749254400000","2475.38","2492.79","2455.85","2487.99","562304.031"
"1749268800000","2487.99","2501.15","2478.75","2490.21","436170.86"
"1749283200000","2490.21","2500.88","2480.25","2494.22","295912.887"
"1749297600000","2494.23","2522.91","2491.28","2518.5","616927.623"
"1749312000000","2518.5","2524.9","2505.61","2515.78","397391.702"
"1749326400000","2515.78","2545.0","2515.78","2523.4","384207.658"
"1749340800000","2523.41","2525.0","2507.25","2510.66","304361.554"
"1749355200000","2510.66","2519.03","2507.25","2513.45","195997.002"
"1749369600000","2513.46","2520.19","2483.28","2512.29","585488.919"
"1749384000000","2512.29","2527.26","2498.68","2513.39","475955.891"
"1749398400000","2513.38","2539.68","2511.48","2531.53","417830.619"
"1749412800000","2531.54","2548.02","2497.41","2508.32","653318.554"
"1749427200000","2508.31","2510.64","2480.4","2495.55","592287.74"
"1749441600000","2495.55","2495.74","2475.83","2490.67","395793.047"
"1749456000000","2490.67","2546.98","2483.03","2540.74","1177500.484"
"1749470400000","2540.75","2547.97","2507.98","2532.98","970683.284"
